ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:   1


PC     Object              I  Line    Source 
                           A     1    ; ZiLOG ZNEO ANSI C Compiler Release 1.11
                           A     2    ; -model=S -nomodsect -regvar -noreduceopt -debug -peephole
                           A     3    ; -localcse -optsize -const=ROM -alias -fastcall 
                           A     4    	FILE	"..\LED_INTERRUPTS.C"
PC     Object              I  Line    Source led_interrupts.src
                           A   781    .value 1
                           A   782    .class 8
                           A   783    .type 2
                           A   784    .type 0
                           A   785    .endef
                           A   786    .define "digits"
                           A   787    .value 2
                           A   788    .class 8
                           A   789    .dim 10
                           A   790    .type 108
                           A   791    .type 0
                           A   792    .endef
                           A   793    .endrec "flt_info"
                           A   794    	SEGMENT NEAR_BSS
00000002                   A   795    _msg_size:
00000002                   A   796    	DS	4*1
                           A   797    .define "msg_size"
                           A   798    .alias "_msg_size"
                           A   799    .class 147
                           A   800    .value _msg_size
                           A   801    .type 15
                           A   802    .type 0
                           A   803    .endef
00000006                   A   804    _draw_char:
00000006                   A   805    	DS	16
                           A   806    .define "draw_char"
                           A   807    .alias "_draw_char"
                           A   808    .class 147
                           A   809    .value _draw_char
                           A   810    .dim 4
                           A   811    .type 111
                           A   812    .type 0
                           A   813    .endef
00000016                   A   814    _msg_pos:
00000016                   A   815    	DS	4*1
                           A   816    .define "msg_pos"
                           A   817    .alias "_msg_pos"
                           A   818    .class 147
                           A   819    .value _msg_pos
                           A   820    .type 15
                           A   821    .type 0
                           A   822    .endef
0000001A                   A   823    _row_pos:
0000001A                   A   824    	DS	4*1
                           A   825    .define "row_pos"
                           A   826    .alias "_row_pos"
                           A   827    .class 147
                           A   828    .value _row_pos
                           A   829    .type 15
                           A   830    .type 0
                           A   831    .endef
0000001E                   A   832    _led_state:
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  17


PC     Object              I  Line    Source led_interrupts.src
0000001E                   A   833    	DS	4*1
                           A   834    .define "led_state"
                           A   835    .alias "_led_state"
                           A   836    .class 147
                           A   837    .value _led_state
                           A   838    .type 15
                           A   839    .type 0
                           A   840    .endef
00000022                   A   841    _uptime_state:
00000022                   A   842    	DS	4*1
                           A   843    .define "uptime_state"
                           A   844    .alias "_uptime_state"
                           A   845    .class 147
                           A   846    .value _uptime_state
                           A   847    .type 15
                           A   848    .type 0
                           A   849    .endef
00000026                   A   850    _uptime:
00000026                   A   851    	DS 4*1
                           A   852    .define "uptime"
                           A   853    .alias "_uptime"
                           A   854    .class 147
                           A   855    .value _uptime
                           A   856    .type 6
                           A   857    .type 0
                           A   858    .endef
0000002A                   A   859    _timer:
0000002A                   A   860    	DS 4*1
                           A   861    .define "timer"
                           A   862    .alias "_timer"
                           A   863    .class 147
                           A   864    .value _timer
                           A   865    .type 6
                           A   866    .type 0
                           A   867    .endef
0000002E                   A   868    _timer_cutoff:
0000002E                   A   869    	DS 4*1
                           A   870    .define "timer_cutoff"
                           A   871    .alias "_timer_cutoff"
                           A   872    .class 147
                           A   873    .value _timer_cutoff
                           A   874    .type 6
                           A   875    .type 0
                           A   876    .endef
                           A   877    	SEGMENT NEAR_DATA
00000299                   A   878    _led_anode:
00000299 00000001          A   879    	DL	1
0000029D 00000002          A   880    	DL	2
000002A1 00000004          A   881    	DL	4
000002A5 00000008          A   882    	DL	8
000002A9 00000010          A   883    	DL	16
000002AD 00000020          A   884    	DL	32
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  18


PC     Object              I  Line    Source led_interrupts.src
000002B1 00000040          A   885    	DL	64
                           A   886    .define "led_anode"
                           A   887    .alias "_led_anode"
                           A   888    .class 133
                           A   889    .value _led_anode
                           A   890    .dim 7
                           A   891    .type 111
                           A   892    .type 0
                           A   893    .endef
                           A   894    ;    1	#include "timer.h"
                           A   895    ;    2	#include "buttons.h"
                           A   896    ;    3	#include "matrix.h"
                           A   897    ;    4	#include "LED.h"
                           A   898    ;    5	#include "LED_interrupts.h"
                           A   899    ;    6	
                           A   900    ;    7	#include <zneo.h>
                           A   901    ;    8	#include <stdio.h>
                           A   902    ;    9	#include <string.h>
                           A   903    ;   10	
                           A   904    ;   11	#define LED_DEC_MAX  9999
                           A   905    ;   12	#define LED_HEX_MAX  0xFFFF
                           A   906    ;   13	
                           A   907    ;   14	#define NUM_ANODES   7
                           A   908    ;   15	#define D1           0
                           A   909    ;   16	#define D2           1
                           A   910    ;   17	#define D3           2
                           A   911    ;   18	#define D4           3
                           A   912    ;   19	
                           A   913    ;   20	unsigned char *led_msg;
                           A   914    ;   21	size_t msg_size;
                           A   915    ;   22	
                           A   916    ;   23	unsigned int draw_char[NUM_LEDS];
                           A   917    ;   24	unsigned int msg_pos;
                           A   918    ;   25	unsigned int row_pos;
                           A   919    ;   26	unsigned int led_state;
                           A   920    ;   27	unsigned int uptime_state;
                           A   921    ;   28	
                           A   922    ;   29	float uptime;
                           A   923    ;   30	float timer;
                           A   924    ;   31	float timer_cutoff;
                           A   925    ;   32	
                           A   926    ;   33	extern float button_timer;
                           A   927    ;   34	extern float debounce_cutoff;
                           A   928    ;   35	
                           A   929    ;   36	extern float button_twice_timer;
                           A   930    ;   37	extern float button_twice_cutoff;
                           A   931    ;   38	
                           A   932    ;   39	extern unsigned char last_button;
                           A   933    ;   40	
                           A   934    ;   41	//values for selecting each LED row
                           A   935    ;   42	static unsigned int led_anode[NUM_ANODES] =
                           A   936    ;   43	{
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  19


PC     Object              I  Line    Source led_interrupts.src
                           A   937    	SEGMENT CODE
                           A   938    ;   44		0x01,
                           A   939    ;   45		0x02,
                           A   940    ;   46		0x04,
                           A   941    ;   47		0x08,
                           A   942    ;   48		0x10,
                           A   943    ;   49		0x20,
                           A   944    ;   50		0x40
                           A   945    ;   51	};
                           A   946    ;   52	
                           A   947    ;   53	static void led_draw(unsigned int led_id);
                           A   948    ;   54	static void init_led_draw_timer(void);
                           A   949    ;   55	
                           A   950    ;   56	void init_led_timers(void)
                           A   951    ;   57	{
00000000                   A   952    _init_led_timers:
                           A   953    .define "_init_led_timers"
                           A   954    .value _init_led_timers
                           A   955    .class 2
                           A   956    .type 65
                           A   957    .type 0
                           A   958    .endef
                           A   959    .begfunc "init_led_timers",57,"_init_led_timers"
00000000 0800              A   960    	LINK	#0
                           A   961    ;   58		// unlock the oscillator control register
                           A   962    ;   59		OSCCTL = 0xE7; OSCCTL = 0x18;
                           A   963    .line 59
00000002 4500 00E7         A   964    	LD	R0,#231
00000006 0350 E0A0         A   965    	LD.B	57504:RAM,R0
0000000A 3018              A   966    	LD	R0,#24
0000000C 0350 E0A0         A   967    	LD.B	57504:RAM,R0
                           A   968    ;   60	
                           A   969    ;   61		// A0 = 1010_0000 = internal 5.52 MHz
                           A   970    ;   62		OSCCTL = 0xA0;
                           A   971    .line 62
00000010 4500 00A0         A   972    	LD	R0,#160
00000014 0350 E0A0         A   973    	LD.B	57504:RAM,R0
                           A   974    ;   63	
                           A   975    ;   64		//setup timing variables
                           A   976    ;   65		timer = 0;
                           A   977    .line 65
00000018 ADA8 002A         A   978    	CLR	_timer:RAM
                           A   979    ;   66		uptime = 0;
                           A   980    .line 66
0000001C ADA8 0026         A   981    	CLR	_uptime:RAM
                           A   982    ;   67		timer_cutoff = SCROLL_CUTOFF;
                           A   983    .line 67
00000020 4520 3ECCCCCD     A   984    	LD	R0,#1053609165
00000026 0370 002E         A   985    	LD	_timer_cutoff:RAM,R0
                           A   986    ;   68	
                           A   987    ;   69		button_timer = 0;
                           A   988    .line 69
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  20


PC     Object              I  Line    Source led_interrupts.src
0000002A ADA8 0000         A   989    	CLR	_button_timer:RAM
                           A   990    ;   70		debounce_cutoff = DEBOUNCE_CUTOFF;
                           A   991    .line 70
0000002E 4520 3D23D70A     A   992    	LD	R0,#1025758986
00000034 0370 0000         A   993    	LD	_debounce_cutoff:RAM,R0
                           A   994    ;   71	
                           A   995    ;   72		button_twice_timer = 0;
                           A   996    .line 72
00000038 ADA8 0000         A   997    	CLR	_button_twice_timer:RAM
                           A   998    ;   73		button_twice_cutoff = BUTTON_TWICE_CUTOFF;
                           A   999    .line 73
0000003C 4520 3F000000     A  1000    	LD	R0,#1056964608
00000042 0370 0000         A  1001    	LD	_button_twice_cutoff:RAM,R0
                           A  1002    ;   74	
                           A  1003    ;   75		//set LED display defaults
                           A  1004    ;   76		led_state = LED_TEXT;
                           A  1005    .line 76
00000046 ADA8 001E         A  1006    	CLR	_led_state:RAM
                           A  1007    ;   77		uptime_state = UPTIME_DEC;
                           A  1008    .line 77
0000004A ADA8 0022         A  1009    	CLR	_uptime_state:RAM
                           A  1010    ;   78		led_msg = NULL;
                           A  1011    .line 78
0000004E ADA4 0000         A  1012    	CLR.W	_led_msg:RAM
                           A  1013    ;   79	
                           A  1014    ;   80		msg_size = 0;
                           A  1015    .line 80
00000052 ADA8 0002         A  1016    	CLR	_msg_size:RAM
                           A  1017    ;   81		draw_char[0] = ASCII_SPACE;
                           A  1018    .line 81
00000056 ADA8 0006         A  1019    	CLR	_draw_char:RAM
                           A  1020    ;   82		draw_char[1] = ASCII_SPACE;
                           A  1021    .line 82
0000005A ADA8 000A         A  1022    	CLR	_draw_char+4:RAM
                           A  1023    ;   83		draw_char[2] = ASCII_SPACE;
                           A  1024    .line 83
0000005E ADA8 000E         A  1025    	CLR	_draw_char+8:RAM
                           A  1026    ;   84		draw_char[3] = ASCII_SPACE;
                           A  1027    .line 84
00000062 ADA8 0012         A  1028    	CLR	_draw_char+12:RAM
                           A  1029    ;   85	
                           A  1030    ;   86		init_led_draw_timer();
                           A  1031    .line 86
00000066 D135              A  1032    	CALL	_init_led_draw_timer
                           A  1033    ;   87	}
                           A  1034    .line 87
00000068 0001              A  1035    	UNLINK	
0000006A FFFC              A  1036    	RET	
                           A  1037    
                           A  1038    
                           A  1039    ;**************************** _init_led_timers ***************************
                           A  1040    ;Name                         Addr/Register   Size   Type
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  21


PC     Object              I  Line    Source led_interrupts.src
                           A  1041    ;_init_led_draw_timer                STATIC  -----   function
                           A  1042    ;_draw_char                          STATIC     16   variable
                           A  1043    ;_msg_size                           STATIC      4   variable
                           A  1044    ;_led_msg                            STATIC      2   variable
                           A  1045    ;_uptime_state                       STATIC      4   variable
                           A  1046    ;_led_state                          STATIC      4   variable
                           A  1047    ;_button_twice_cutoff                IMPORT      4   variable
                           A  1048    ;_button_twice_timer                 IMPORT      4   variable
                           A  1049    ;_debounce_cutoff                    IMPORT      4   variable
                           A  1050    ;_button_timer                       IMPORT      4   variable
                           A  1051    ;_timer_cutoff                       STATIC      4   variable
                           A  1052    ;_uptime                             STATIC      4   variable
                           A  1053    ;_timer                              STATIC      4   variable
                           A  1054    
                           A  1055    
                           A  1056    ; Aggregate Stack Size: 0 (words)
                           A  1057    
                           A  1058    
                           A  1059    .endfunc "init_led_timers",87,"_init_led_timers"
                           A  1060    ;   88	
                           A  1061    ;   89	/*
                           A  1062    ;   90		Interrupt for updating the LED.
                           A  1063    ;   91	
                           A  1064    ;   92		This interrupt also handles button events via timed
                           A  1065    ;   93		polling.
                           A  1066    ;   94	 */
                           A  1067    ;   95	void interrupt draw_timer_isr(void)
                           A  1068    ;   96	{
0000006C                   A  1069    _draw_timer_isr:
                           A  1070    .define "_draw_timer_isr"
                           A  1071    .value _draw_timer_isr
                           A  1072    .class 2
                           A  1073    .type 65
                           A  1074    .type 0
                           A  1075    .endef
                           A  1076    .begfunc "draw_timer_isr",96,"_draw_timer_isr"
                           A  1077    .line 96
                           A  1078    .define "led_uptime"
                           A  1079    .class 4
                           A  1080    .reg 9
                           A  1081    .type 15
                           A  1082    .type 0
                           A  1083    .endef
0000006C 0800              A  1084    	LINK	#0
0000006E 04FF              A  1085    	PUSHMLO	#255
00000070 05C0              A  1086    	PUSHMHI	#3
                           A  1087    ;   97		unsigned int led_uptime;
                           A  1088    ;   98	
                           A  1089    ;   99		//increment timers
                           A  1090    ;  100		timer += DRAW_TIME;
                           A  1091    .line 100
00000072 0348 002A         A  1092    	LD	R8,_timer:RAM
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  22


PC     Object              I  Line    Source led_interrupts.src
00000076 4529 3B03126F     A  1093    	LD	R9,#990057071
0000007C F1 FFFFC0         A  1094    	CALL	__fpadd
00000080 0370 002A         A  1095    	LD	_timer:RAM,R0
                           A  1096    ;  101		uptime += DRAW_TIME;
                           A  1097    .line 101
00000084 0348 0026         A  1098    	LD	R8,_uptime:RAM
00000088 4529 3B03126F     A  1099    	LD	R9,#990057071
0000008E F1 FFFFB7         A  1100    	CALL	__fpadd
00000092 0370 0026         A  1101    	LD	_uptime:RAM,R0
                           A  1102    ;  102		button_timer += DRAW_TIME;
                           A  1103    .line 102
00000096 0348 0000         A  1104    	LD	R8,_button_timer:RAM
0000009A 4529 3B03126F     A  1105    	LD	R9,#990057071
000000A0 F1 FFFFAE         A  1106    	CALL	__fpadd
000000A4 0370 0000         A  1107    	LD	_button_timer:RAM,R0
                           A  1108    ;  103	
                           A  1109    ;  104		if(button_twice_timer >= button_twice_cutoff) {
                           A  1110    .line 104
000000A8 0349 0000         A  1111    	LD	R9,_button_twice_cutoff:RAM
000000AC 0348 0000         A  1112    	LD	R8,_button_twice_timer:RAM
000000B0 F1 FFFFA6         A  1113    	CALL	__fpcmp
000000B4 E1 07             A  1114    	JP	LT,_2_L_3
                           A  1115    ;  105			button_twice_timer = 0;
                           A  1116    .line 105
000000B6 ADA8 0000         A  1117    	CLR	_button_twice_timer:RAM
                           A  1118    ;  106			last_button = BUTTON_NONE;
                           A  1119    .line 106
000000BA 4500 00C8         A  1120    	LD	R0,#200
000000BE 0350 0000         A  1121    	LD.B	_last_button:RAM,R0
                           A  1122    ;  107		}
                           A  1123    ;  108		else if(button_twice_timer > 0) {
                           A  1124    .line 108
000000C2 C00F              A  1125    	JP	_2_L_32
000000C4                   A  1126    _2_L_3:
000000C4 3900              A  1127    	LD	R9,#0
000000C6 0348 0000         A  1128    	LD	R8,_button_twice_timer:RAM
000000CA F1 FFFF99         A  1129    	CALL	__fpcmp
000000CE E2 09             A  1130    	JP	LE,_2_L_32
                           A  1131    ;  109			button_twice_timer += DRAW_TIME;
                           A  1132    .line 109
000000D0 0348 0000         A  1133    	LD	R8,_button_twice_timer:RAM
000000D4 4529 3B03126F     A  1134    	LD	R9,#990057071
000000DA F1 FFFF91         A  1135    	CALL	__fpadd
000000DE 0370 0000         A  1136    	LD	_button_twice_timer:RAM,R0
                           A  1137    ;  110		}
000000E2                   A  1138    _2_L_32:
                           A  1139    .line 110
                           A  1140    ;  111	
                           A  1141    ;  112		//updates the characters being displayed at timer_cutoff interval
                           A  1142    ;  113		if(timer >= timer_cutoff) {
                           A  1143    .line 113
000000E2 0349 002E         A  1144    	LD	R9,_timer_cutoff:RAM
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  23


PC     Object              I  Line    Source led_interrupts.src
000000E6 0348 002A         A  1145    	LD	R8,_timer:RAM
000000EA F1 FFFF89         A  1146    	CALL	__fpcmp
000000EE F221 0087         A  1147    	JP	LT,_2_L_33
                           A  1148    ;  114			timer = 0;
                           A  1149    .line 114
000000F2 ADA8 002A         A  1150    	CLR	_timer:RAM
                           A  1151    ;  115	
                           A  1152    ;  116			if(led_state == LED_UPTIME_S || led_state == LED_UPTIME_MS) {
                           A  1153    .line 116
000000F6 3001              A  1154    	LD	R0,#1
000000F8 7570 001E         A  1155    	CP	_led_state:RAM,R0
000000FC E6 04             A  1156    	JP	EQ,_2_L_16
000000FE 3002              A  1157    	LD	R0,#2
00000100 7570 001E         A  1158    	CP	_led_state:RAM,R0
00000104 EE 2A             A  1159    	JP	NE,_2_L_19
00000106                   A  1160    _2_L_16:
                           A  1161    ;  117				led_uptime = (unsigned int)((led_state == LED_UPTIME_S) ? (uptime / 1.0) : (upt
                           A  1162    .line 117
00000106 3001              A  1163    	LD	R0,#1
00000108 7570 001E         A  1164    	CP	_led_state:RAM,R0
0000010C EE 03             A  1165    	JP	NE,_2_L_7
0000010E 0340 0026         A  1166    	LD	R0,_uptime:RAM
00000112 C007              A  1167    	JP	_2_L_8
00000114                   A  1168    _2_L_7:
00000114 4529 3A83126F     A  1169    	LD	R9,#981668463
0000011A 0348 0026         A  1170    	LD	R8,_uptime:RAM
0000011E F1 FFFF6F         A  1171    	CALL	__fpdiv
00000122                   A  1172    _2_L_8:
00000122 4408              A  1173    	LD	R8,R0
00000124 F1 FFFF6C         A  1174    	CALL	__fpftol
00000128 4408              A  1175    	LD	R8,R0
                           A  1176    ;  118							
                           A  1177    ;  119				if(uptime_state == UPTIME_DEC) {
                           A  1178    .line 119
0000012A ADA9 0022         A  1179    	CPZ	_uptime_state:RAM
0000012E EE 09             A  1180    	JP	NE,_2_L_15
                           A  1181    ;  120					if(led_uptime > LED_DEC_MAX) {
                           A  1182    .line 120
00000130 AA58 270F         A  1183    	CP	R8,#9999
00000134 E3 02             A  1184    	JP	ULE,_2_L_10
                           A  1185    ;  121						led_uptime = LED_DEC_MAX;
                           A  1186    .line 121
00000136 4508 270F         A  1187    	LD	R8,#9999
                           A  1188    ;  122					}
0000013A                   A  1189    _2_L_10:
                           A  1190    .line 122
                           A  1191    ;  123					
                           A  1192    ;  124					led_set_int(led_uptime);
                           A  1193    .line 124
0000013A 4481              A  1194    	LD	R1,R8
0000013C F1 FFFF60         A  1195    	CALL	_led_set_int
                           A  1196    ;  125				}
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  24


PC     Object              I  Line    Source led_interrupts.src
                           A  1197    ;  126				else if(uptime_state == UPTIME_HEX) {
                           A  1198    .line 126
00000140 C00C              A  1199    	JP	_2_L_19
00000142                   A  1200    _2_L_15:
00000142 3001              A  1201    	LD	R0,#1
00000144 7570 0022         A  1202    	CP	_uptime_state:RAM,R0
00000148 EE 08             A  1203    	JP	NE,_2_L_19
                           A  1204    ;  127					if(led_uptime > LED_HEX_MAX) {
                           A  1205    .line 127
0000014A AA58 FFFF         A  1206    	CP	R8,#65535
0000014E E3 02             A  1207    	JP	ULE,_2_L_12
                           A  1208    ;  128						led_uptime = LED_HEX_MAX;
                           A  1209    .line 128
00000150 4508 FFFF         A  1210    	LD	R8,#65535
                           A  1211    ;  129					}
00000154                   A  1212    _2_L_12:
                           A  1213    .line 129
                           A  1214    ;  130						
                           A  1215    ;  131					led_set_int_hex(led_uptime);
                           A  1216    .line 131
00000154 4481              A  1217    	LD	R1,R8
00000156 F1 FFFF53         A  1218    	CALL	_led_set_int_hex
                           A  1219    ;  132				}
                           A  1220    ;  133			}
0000015A                   A  1221    _2_L_19:
                           A  1222    .line 133
                           A  1223    ;  134	
                           A  1224    ;  135			//update what each led is drawing
                           A  1225    ;  136			if(msg_size > 0) {
                           A  1226    .line 136
0000015A ADA9 0002         A  1227    	CPZ	_msg_size:RAM
0000015E E3 09             A  1228    	JP	ULE,_2_L_18
                           A  1229    ;  137				draw_char[0] = ((unsigned int)led_msg[msg_pos]) - ASCII_OFFSET;
                           A  1230    .line 137
00000160 0330 0018         A  1231    	LD.SW	R0,_msg_pos+2:RAM
00000164 7030 0000         A  1232    	ADD.SW	R0,_led_msg:RAM
00000168 1800              A  1233    	LD.UB	R0,(R0)
0000016A 80E0              A  1234    	ADD	R0,#-32
0000016C 0370 0006         A  1235    	LD	_draw_char:RAM,R0
                           A  1236    ;  138			}
                           A  1237    ;  139			else {
                           A  1238    .line 139
00000170 C002              A  1239    	JP	_2_L_22
00000172                   A  1240    _2_L_18:
                           A  1241    ;  140				draw_char[0] = ASCII_SPACE;
                           A  1242    .line 140
00000172 ADA8 0006         A  1243    	CLR	_draw_char:RAM
                           A  1244    ;  141			}
00000176                   A  1245    _2_L_22:
                           A  1246    .line 141
                           A  1247    ;  142			
                           A  1248    ;  143			if(msg_size > 1) {
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  25


PC     Object              I  Line    Source led_interrupts.src
                           A  1249    .line 143
00000176 3001              A  1250    	LD	R0,#1
00000178 7570 0002         A  1251    	CP	_msg_size:RAM,R0
0000017C E3 0D             A  1252    	JP	ULE,_2_L_21
                           A  1253    ;  144				draw_char[1] = ((unsigned int)led_msg[(msg_pos + 1) % msg_size]) - ASCII_OFFSET
                           A  1254    .line 144
0000017E 0341 0016         A  1255    	LD	R1,_msg_pos:RAM
00000182 8101              A  1256    	ADD	R1,#1
00000184 0340 0002         A  1257    	LD	R0,_msg_size:RAM
00000188 AE01              A  1258    	UDIV	R1,R0
0000018A 7030 0000         A  1259    	ADD.SW	R0,_led_msg:RAM
0000018E 1800              A  1260    	LD.UB	R0,(R0)
00000190 80E0              A  1261    	ADD	R0,#-32
00000192 0370 000A         A  1262    	LD	_draw_char+4:RAM,R0
                           A  1263    ;  145			}
                           A  1264    ;  146			else {
                           A  1265    .line 146
00000196 C002              A  1266    	JP	_2_L_25
00000198                   A  1267    _2_L_21:
                           A  1268    ;  147				draw_char[1] = ASCII_SPACE;
                           A  1269    .line 147
00000198 ADA8 000A         A  1270    	CLR	_draw_char+4:RAM
                           A  1271    ;  148			}
0000019C                   A  1272    _2_L_25:
                           A  1273    .line 148
                           A  1274    ;  149			
                           A  1275    ;  150			if(msg_size > 2) {
                           A  1276    .line 150
0000019C 3002              A  1277    	LD	R0,#2
0000019E 7570 0002         A  1278    	CP	_msg_size:RAM,R0
000001A2 E3 0D             A  1279    	JP	ULE,_2_L_24
                           A  1280    ;  151				draw_char[2] = ((unsigned int)led_msg[(msg_pos + 2) % msg_size]) - ASCII_OFFSET
                           A  1281    .line 151
000001A4 0341 0016         A  1282    	LD	R1,_msg_pos:RAM
000001A8 8102              A  1283    	ADD	R1,#2
000001AA 0340 0002         A  1284    	LD	R0,_msg_size:RAM
000001AE AE01              A  1285    	UDIV	R1,R0
000001B0 7030 0000         A  1286    	ADD.SW	R0,_led_msg:RAM
000001B4 1800              A  1287    	LD.UB	R0,(R0)
000001B6 80E0              A  1288    	ADD	R0,#-32
000001B8 0370 000E         A  1289    	LD	_draw_char+8:RAM,R0
                           A  1290    ;  152			}
                           A  1291    ;  153			else {
                           A  1292    .line 153
000001BC C002              A  1293    	JP	_2_L_28
000001BE                   A  1294    _2_L_24:
                           A  1295    ;  154				draw_char[2] = ASCII_SPACE;
                           A  1296    .line 154
000001BE ADA8 000E         A  1297    	CLR	_draw_char+8:RAM
                           A  1298    ;  155			}
000001C2                   A  1299    _2_L_28:
                           A  1300    .line 155
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  26


PC     Object              I  Line    Source led_interrupts.src
                           A  1301    ;  156			
                           A  1302    ;  157			if(msg_size > 3) {
                           A  1303    .line 157
000001C2 3003              A  1304    	LD	R0,#3
000001C4 7570 0002         A  1305    	CP	_msg_size:RAM,R0
000001C8 E3 0D             A  1306    	JP	ULE,_2_L_27
                           A  1307    ;  158				draw_char[3] = ((unsigned int)led_msg[(msg_pos + 3) % msg_size]) - ASCII_OFFSET
                           A  1308    .line 158
000001CA 0341 0016         A  1309    	LD	R1,_msg_pos:RAM
000001CE 8103              A  1310    	ADD	R1,#3
000001D0 0340 0002         A  1311    	LD	R0,_msg_size:RAM
000001D4 AE01              A  1312    	UDIV	R1,R0
000001D6 7030 0000         A  1313    	ADD.SW	R0,_led_msg:RAM
000001DA 1800              A  1314    	LD.UB	R0,(R0)
000001DC 80E0              A  1315    	ADD	R0,#-32
000001DE 0370 0012         A  1316    	LD	_draw_char+12:RAM,R0
                           A  1317    ;  159			}
                           A  1318    ;  160			else {
                           A  1319    .line 160
000001E2 C002              A  1320    	JP	_2_L_30
000001E4                   A  1321    _2_L_27:
                           A  1322    ;  161				draw_char[3] = ASCII_SPACE;
                           A  1323    .line 161
000001E4 ADA8 0012         A  1324    	CLR	_draw_char+12:RAM
                           A  1325    ;  162			}
000001E8                   A  1326    _2_L_30:
                           A  1327    .line 162
                           A  1328    ;  163	
                           A  1329    ;  164			//scroll if necessary
                           A  1330    ;  165			if(msg_size > 4) {
                           A  1331    .line 165
000001E8 3004              A  1332    	LD	R0,#4
000001EA 7570 0002         A  1333    	CP	_msg_size:RAM,R0
000001EE E3 08             A  1334    	JP	ULE,_2_L_33
                           A  1335    ;  166				msg_pos = (msg_pos + 1) % msg_size;
                           A  1336    .line 166
000001F0 0340 0016         A  1337    	LD	R0,_msg_pos:RAM
000001F4 8001              A  1338    	ADD	R0,#1
000001F6 0341 0002         A  1339    	LD	R1,_msg_size:RAM
000001FA AE10              A  1340    	UDIV	R0,R1
000001FC 0371 0016         A  1341    	LD	_msg_pos:RAM,R1
                           A  1342    ;  167			}
                           A  1343    ;  168		}
00000200                   A  1344    _2_L_33:
                           A  1345    .line 168
                           A  1346    ;  169	
                           A  1347    ;  170		//draw the current row for each LED
                           A  1348    ;  171		led_draw(D1);
                           A  1349    .line 171
00000200 3100              A  1350    	LD	R1,#0
00000202 D01C              A  1351    	CALL	_led_draw
                           A  1352    ;  172		led_draw(D2);
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               15-Feb-11     21:07:31     page:  27


PC     Object              I  Line    Source led_interrupts.src
                           A  1353    .line 172
00000204 3101              A  1354    	LD	R1,#1
00000206 D01A              A  1355    	CALL	_led_draw
                           A  1356    ;  173		led_draw(D3);
                           A  1357    .line 173
00000208 3102              A  1358    	LD	R1,#2
0000020A D018              A  1359    	CALL	_led_draw
                           A  1360    ;  174		led_draw(D4);
                           A  1361    .line 174
0000020C 3103              A  1362    	LD	R1,#3
0000020E D016              A  1363    	CALL	_led_draw
                           A  1364    ;  175	
                           A  1365    ;  176		//move to the next row for next time
                           A  1366    ;  177		row_pos = (row_pos + 1) % NUM_ANODES;
                           A  1367    .line 177
00000210 0340 001A         A  1368    	LD	R0,_row_pos:RAM
00000214 8001              A  1369    	ADD	R0,#1
00000216 3107              A  1370    	LD	R1,#7
00000218 AE10              A  1371    	UDIV	R0,R1
0000021A 0371 001A         A  1372    	LD	_row_pos:RAM,R1
                           A  1373    ;  178	
                           A  1374    ;  179		//check buttons every debounce interval
                           A  1375    ;  180		if(button_timer >= debounce_cutoff) {
                           A  1376    .line 180
0000021E 0349 0000         A  1377    	LD	R9,_debounce_cutoff:RAM
00000222 0348 0000         A  1378    	LD	R8,_button_timer:RAM
00000226 F1 FFFEEB         A  1379    	CALL	__fpcmp
0000022A E1 04             A  1380    	JP	LT,_2_L_35
                           A  1381    ;  181			button_timer = 0;
                           A  1382    .line 181
0000022C ADA8 0000         A  1383    	CLR	_button_timer:RAM
                           A  1384    ;  182			button_events();
                           A  1385    .line 182
00000230 F1 FFFEE6         A  1386    	CALL	_button_events
                           A  1387    ;  183		}
                           A  1388    ;  184	}
00000234                   A  1389    _2_L_35:
                           A  1390    .line 184
00000234 0703              A  1391    	POPMHI	#3
00000236 06FF              A  1392    	POPMLO	#255
00000238 0001              A  1393    	UNLINK	
0000023A FFFD              A  1394    	IRET	
                           A  1395    
                           A  1396    
                           A  1397    ;**************************** _draw_timer_isr ***************************
                           A  1398    ;Name                         Addr/Register   Size   Type
                           A  1399    ;_button_events                      IMPORT  -----   function
                           A  1400    ;_debounce_cutoff                    IMPORT      4   variable
