ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   1


PC     Object              I  Line    Source 
                           A     1    ; ZiLOG ZNEO ANSI C Compiler Release 1.11
                           A     2    ; -nolocalcse -optsize -model=S -nomodsect -noregvar
                           A     3    ; -reduceopt -debug -peephole -const=ROM -alias -fastcall
                           A     4    	FILE	"..\LED.C"
                           A   786    .type 0
                           A   787    .endef
                           A   788    .define "pad_post_fract"
                           A   789    .value 13
                           A   790    .class 8
                           A   791    .type 12
                           A   792    .type 0
                           A   793    .endef
                           A   794    .define "pad_at"
                           A   795    .value 14
                           A   796    .class 8
                           A   797    .type 140
                           A   798    .type 0
                           A   799    .endef
                           A   800    .endrec "fmt_type"
                           A   801    .begrec "flt_info",12
                           A   802    .define "flags"
                           A   803    .value 0
                           A   804    .class 8
                           A   805    .type 12
                           A   806    .type 0
                           A   807    .endef
                           A   808    .define "exp"
                           A   809    .value 1
                           A   810    .class 8
                           A   811    .type 2
                           A   812    .type 0
                           A   813    .endef
                           A   814    .define "digits"
                           A   815    .value 2
                           A   816    .class 8
                           A   817    .dim 10
                           A   818    .type 108
                           A   819    .type 0
                           A   820    .endef
                           A   821    .endrec "flt_info"
                           A   822    	SEGMENT NEAR_BSS
00000002                   A   823    _msg_size:
00000002                   A   824    	DS	4*1
                           A   825    .define "msg_size"
                           A   826    .alias "_msg_size"
                           A   827    .class 147
                           A   828    .value _msg_size
                           A   829    .type 15
                           A   830    .type 0
                           A   831    .endef
00000006                   A   832    _draw_char:
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  17


PC     Object              I  Line    Source led.src
00000006                   A   833    	DS	16
                           A   834    .define "draw_char"
                           A   835    .alias "_draw_char"
                           A   836    .class 147
                           A   837    .value _draw_char
                           A   838    .dim 4
                           A   839    .type 111
                           A   840    .type 0
                           A   841    .endef
00000016                   A   842    _msg_pos:
00000016                   A   843    	DS	4*1
                           A   844    .define "msg_pos"
                           A   845    .alias "_msg_pos"
                           A   846    .class 147
                           A   847    .value _msg_pos
                           A   848    .type 15
                           A   849    .type 0
                           A   850    .endef
0000001A                   A   851    _row_pos:
0000001A                   A   852    	DS	4*1
                           A   853    .define "row_pos"
                           A   854    .alias "_row_pos"
                           A   855    .class 147
                           A   856    .value _row_pos
                           A   857    .type 15
                           A   858    .type 0
                           A   859    .endef
0000001E                   A   860    _led_scroll_timer:
0000001E                   A   861    	DS	4*1
                           A   862    .define "led_scroll_timer"
                           A   863    .alias "_led_scroll_timer"
                           A   864    .class 147
                           A   865    .value _led_scroll_timer
                           A   866    .type 5
                           A   867    .type 0
                           A   868    .endef
00000022                   A   869    _led_scroll_cutoff:
00000022                   A   870    	DS	4*1
                           A   871    .define "led_scroll_cutoff"
                           A   872    .alias "_led_scroll_cutoff"
                           A   873    .class 147
                           A   874    .value _led_scroll_cutoff
                           A   875    .type 5
                           A   876    .type 0
                           A   877    .endef
                           A   878    	SEGMENT NEAR_DATA
00000299                   A   879    _led_anode:
00000299 00000001          A   880    	DL	1
0000029D 00000002          A   881    	DL	2
000002A1 00000004          A   882    	DL	4
000002A5 00000008          A   883    	DL	8
000002A9 00000010          A   884    	DL	16
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  18


PC     Object              I  Line    Source led.src
000002AD 00000020          A   885    	DL	32
000002B1 00000040          A   886    	DL	64
                           A   887    .define "led_anode"
                           A   888    .alias "_led_anode"
                           A   889    .class 133
                           A   890    .value _led_anode
                           A   891    .dim 7
                           A   892    .type 111
                           A   893    .type 0
                           A   894    .endef
                           A   895    ;    1	#include "LED.h"
                           A   896    ;    2	#include "LED_ascii.h"
                           A   897    ;    3	#include "timer.h"
                           A   898    ;    4	
                           A   899    ;    5	#include <zneo.h>
                           A   900    ;    6	#include <stdlib.h>
                           A   901    ;    7	#include <stdio.h>
                           A   902    ;    8	#include <string.h>
                           A   903    ;    9	
                           A   904    ;   10	#define ASCII_SPACE  0
                           A   905    ;   11	#define ASCII_OFFSET 0x20
                           A   906    ;   12	#define NUM_LEDS     4
                           A   907    ;   13	
                           A   908    ;   14	//time in seconds
                           A   909    ;   15	#define SCROLL_CUTOFF 400
                           A   910    ;   16	
                           A   911    ;   17	#define LED_DEC_MAX  9999
                           A   912    ;   18	#define LED_HEX_MAX  0xFFFF
                           A   913    ;   19	
                           A   914    ;   20	#define NUM_ANODES   7
                           A   915    ;   21	#define D1           0
                           A   916    ;   22	#define D2           1
                           A   917    ;   23	#define D3           2
                           A   918    ;   24	#define D4           3
                           A   919    ;   25	
                           A   920    ;   26	#define MAX_DIGITS 16  //Max digits for number displayed on LED
                           A   921    ;   27	
                           A   922    ;   28	static unsigned char *led_msg;
                           A   923    ;   29	static size_t msg_size;
                           A   924    ;   30	
                           A   925    ;   31	static unsigned int draw_char[NUM_LEDS];
                           A   926    ;   32	static volatile unsigned int msg_pos;
                           A   927    ;   33	static volatile unsigned int row_pos;
                           A   928    ;   34	
                           A   929    ;   35	static volatile int led_scroll_timer;
                           A   930    ;   36	static int led_scroll_cutoff;
                           A   931    ;   37	
                           A   932    ;   38	//values for selecting each LED row
                           A   933    ;   39	static unsigned int led_anode[NUM_ANODES] =
                           A   934    ;   40	{
                           A   935    	SEGMENT CODE
                           A   936    ;   41		0x01,
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  19


PC     Object              I  Line    Source led.src
                           A   937    ;   42		0x02,
                           A   938    ;   43		0x04,
                           A   939    ;   44		0x08,
                           A   940    ;   45		0x10,
                           A   941    ;   46		0x20,
                           A   942    ;   47		0x40
                           A   943    ;   48	};
                           A   944    ;   49	
                           A   945    ;   50	static void led_scroll_draw_chars(void);
                           A   946    ;   51	static void led_set_draw_chars(void);
                           A   947    ;   52	static void led_draw_row(int led_id);
                           A   948    ;   53	
                           A   949    ;   54	void init_leds(void) 
                           A   950    ;   55	{ 
00000000                   A   951    _init_leds:
                           A   952    .define "_init_leds"
                           A   953    .value _init_leds
                           A   954    .class 2
                           A   955    .type 65
                           A   956    .type 0
                           A   957    .endef
                           A   958    .begfunc "init_leds",55,"_init_leds"
00000000 0800              A   959    	LINK	#0
                           A   960    ;   56	    PEDD = 0x00;	// data direction = outputs	
                           A   961    .line 56
00000002 ADA0 E142         A   962    	CLR.B	57666:RAM
                           A   963    ;   57		PGDD = 0x00;
                           A   964    .line 57
00000006 ADA0 E162         A   965    	CLR.B	57698:RAM
                           A   966    ;   58	
                           A   967    ;   59		led_scroll_timer = 0;
                           A   968    .line 59
0000000A ADA8 001E         A   969    	CLR	_led_scroll_timer:RAM
                           A   970    ;   60		led_scroll_cutoff = SCROLL_CUTOFF;
                           A   971    .line 60
0000000E 4500 0190         A   972    	LD	R0,#400
00000012 0370 0022         A   973    	LD	_led_scroll_cutoff:RAM,R0
                           A   974    ;   61	
                           A   975    ;   62		//set LED display defaults
                           A   976    ;   63		led_msg = NULL;
                           A   977    .line 63
00000016 ADA4 0000         A   978    	CLR.W	_led_msg:RAM
                           A   979    ;   64	
                           A   980    ;   65		msg_size = 0;
                           A   981    .line 65
0000001A ADA8 0002         A   982    	CLR	_msg_size:RAM
                           A   983    ;   66		draw_char[0] = ASCII_SPACE;
                           A   984    .line 66
0000001E ADA8 0006         A   985    	CLR	_draw_char:RAM
                           A   986    ;   67		draw_char[1] = ASCII_SPACE;
                           A   987    .line 67
00000022 ADA8 000A         A   988    	CLR	_draw_char+4:RAM
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  20


PC     Object              I  Line    Source led.src
                           A   989    ;   68		draw_char[2] = ASCII_SPACE;
                           A   990    .line 68
00000026 ADA8 000E         A   991    	CLR	_draw_char+8:RAM
                           A   992    ;   69		draw_char[3] = ASCII_SPACE;
                           A   993    .line 69
0000002A ADA8 0012         A   994    	CLR	_draw_char+12:RAM
                           A   995    ;   70	}
                           A   996    .line 70
0000002E 0001              A   997    	UNLINK	
00000030 FFFC              A   998    	RET	
                           A   999    
                           A  1000    
                           A  1001    ;**************************** _init_leds ***************************
                           A  1002    ;Name                         Addr/Register   Size   Type
                           A  1003    ;_draw_char                          STATIC     16   variable
                           A  1004    ;_msg_size                           STATIC      4   variable
                           A  1005    ;_led_msg                            STATIC      2   variable
                           A  1006    ;_led_scroll_cutoff                  STATIC      4   variable
                           A  1007    ;_led_scroll_timer                   STATIC      4   variable
                           A  1008    
                           A  1009    
                           A  1010    ; Aggregate Stack Size: 0 (words)
                           A  1011    
                           A  1012    
                           A  1013    .endfunc "init_leds",70,"_init_leds"
                           A  1014    ;   71	
                           A  1015    ;   72	void led_update(void)
                           A  1016    ;   73	{
00000032                   A  1017    _led_update:
                           A  1018    .define "_led_update"
                           A  1019    .value _led_update
                           A  1020    .class 2
                           A  1021    .type 65
                           A  1022    .type 0
                           A  1023    .endef
                           A  1024    .begfunc "led_update",73,"_led_update"
00000032 0800              A  1025    	LINK	#0
                           A  1026    ;   74		led_scroll_timer += timer_interval_int();
                           A  1027    .line 74
00000034 F1 FFFFE4         A  1028    	CALL	_timer_interval_int
00000038 7070 001E         A  1029    	ADD	_led_scroll_timer:RAM,R0
                           A  1030    ;   75	
                           A  1031    ;   76		//updates the characters being displayed at timer_cutoff interval
                           A  1032    ;   77		if((msg_size > 4) && 
                           A  1033    .line 77
0000003C 3004              A  1034    	LD	R0,#4
0000003E 7570 0002         A  1035    	CP	_msg_size:RAM,R0
00000042 E3 08             A  1036    	JP	ULE,_2_L_3
                           A  1037    ;   78		   (led_scroll_timer >= led_scroll_cutoff)) {
                           A  1038    .line 78
00000044 0340 0022         A  1039    	LD	R0,_led_scroll_cutoff:RAM
00000048 7570 001E         A  1040    	CP	_led_scroll_timer:RAM,R0
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  21


PC     Object              I  Line    Source led.src
0000004C E1 03             A  1041    	JP	LT,_2_L_3
                           A  1042    ;   79			led_scroll_timer = 0;
                           A  1043    .line 79
0000004E ADA8 001E         A  1044    	CLR	_led_scroll_timer:RAM
                           A  1045    ;   80	
                           A  1046    ;   81			led_scroll_draw_chars();
                           A  1047    .line 81
00000052 D0D7              A  1048    	CALL	_led_scroll_draw_chars
                           A  1049    ;   82		}
00000054                   A  1050    _2_L_3:
                           A  1051    .line 82
                           A  1052    ;   83	
                           A  1053    ;   84		//draw the current row for each LED
                           A  1054    ;   85		led_draw_row(D1);
                           A  1055    .line 85
00000054 3100              A  1056    	LD	R1,#0
00000056 D08A              A  1057    	CALL	_led_draw_row
                           A  1058    ;   86		led_draw_row(D2);
                           A  1059    .line 86
00000058 3101              A  1060    	LD	R1,#1
0000005A D088              A  1061    	CALL	_led_draw_row
                           A  1062    ;   87		led_draw_row(D3);
                           A  1063    .line 87
0000005C 3102              A  1064    	LD	R1,#2
0000005E D086              A  1065    	CALL	_led_draw_row
                           A  1066    ;   88		led_draw_row(D4);
                           A  1067    .line 88
00000060 3103              A  1068    	LD	R1,#3
00000062 D084              A  1069    	CALL	_led_draw_row
                           A  1070    ;   89	
                           A  1071    ;   90		//move to the next row for next time
                           A  1072    ;   91		row_pos = (row_pos + 1) % NUM_ANODES;
                           A  1073    .line 91
00000064 0340 001A         A  1074    	LD	R0,_row_pos:RAM
00000068 8001              A  1075    	ADD	R0,#1
0000006A 3107              A  1076    	LD	R1,#7
0000006C AE10              A  1077    	UDIV	R0,R1
0000006E 0371 001A         A  1078    	LD	_row_pos:RAM,R1
                           A  1079    ;   92	}
                           A  1080    .line 92
00000072 0001              A  1081    	UNLINK	
00000074 FFFC              A  1082    	RET	
                           A  1083    
                           A  1084    
                           A  1085    ;**************************** _led_update ***************************
                           A  1086    ;Name                         Addr/Register   Size   Type
                           A  1087    ;_row_pos                            STATIC      4   variable
                           A  1088    ;_led_draw_row                       STATIC  -----   function
                           A  1089    ;_led_scroll_draw_chars              STATIC  -----   function
                           A  1090    ;_led_scroll_cutoff                  STATIC      4   variable
                           A  1091    ;_msg_size                           STATIC      4   variable
                           A  1092    ;_timer_interval_int                 IMPORT  -----   function
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  22


PC     Object              I  Line    Source led.src
                           A  1093    ;_led_scroll_timer                   STATIC      4   variable
                           A  1094    
                           A  1095    
                           A  1096    ; Aggregate Stack Size: 0 (words)
                           A  1097    
                           A  1098    
                           A  1099    .endfunc "led_update",92,"_led_update"
                           A  1100    ;   93	
                           A  1101    ;   94	void led_set_scroll_cutoff(int ms)
                           A  1102    ;   95	{
00000076                   A  1103    _led_set_scroll_cutoff:
                           A  1104    .define "_led_set_scroll_cutoff"
                           A  1105    .value _led_set_scroll_cutoff
                           A  1106    .class 2
                           A  1107    .type 65
                           A  1108    .type 0
                           A  1109    .endef
                           A  1110    .begfunc "led_set_scroll_cutoff",95,"_led_set_scroll_cutoff"
                           A  1111    .line 95
                           A  1112    .define "ms"
                           A  1113    .class 17
                           A  1114    .reg 2
                           A  1115    .type 5
                           A  1116    .type 0
                           A  1117    .endef
00000076 0800              A  1118    	LINK	#0
                           A  1119    ;   96		led_scroll_cutoff = ms;
                           A  1120    .line 96
00000078 0371 0022         A  1121    	LD	_led_scroll_cutoff:RAM,R1
                           A  1122    ;   97	}
                           A  1123    .line 97
0000007C 0001              A  1124    	UNLINK	
0000007E FFFC              A  1125    	RET	
                           A  1126    
                           A  1127    
                           A  1128    ;**************************** _led_set_scroll_cutoff ***************************
                           A  1129    ;Name                         Addr/Register   Size   Type
                           A  1130    ;_led_scroll_cutoff                  STATIC      4   variable
                           A  1131    ;ms                                      R1      4   parameter
                           A  1132    
                           A  1133    
                           A  1134    ; Aggregate Stack Size: 0 (words)
                           A  1135    
                           A  1136    
                           A  1137    .endfunc "led_set_scroll_cutoff",97,"_led_set_scroll_cutoff"
                           A  1138    ;   98	
                           A  1139    ;   99	void led_display_text(const unsigned char *msg)
                           A  1140    ;  100	{
00000080                   A  1141    _led_display_text:
                           A  1142    .define "_led_display_text"
                           A  1143    .value _led_display_text
                           A  1144    .class 2
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  23


PC     Object              I  Line    Source led.src
                           A  1145    .type 65
                           A  1146    .type 0
                           A  1147    .endef
                           A  1148    .begfunc "led_display_text",100,"_led_display_text"
00000080 0804              A  1149    	LINK	#4
                           A  1150    .line 100
00000082 57E1              A  1151    	LD.W	-2(R14),R1
                           A  1152    .define "msg"
                           A  1153    .class 9
                           A  1154    .value -2
                           A  1155    .type 140
                           A  1156    .type 0
                           A  1157    .endef
                           A  1158    .define "new_msg"
                           A  1159    .class 1
                           A  1160    .value -4
                           A  1161    .type 140
                           A  1162    .type 0
                           A  1163    .endef
                           A  1164    ;  101		char *new_msg;
                           A  1165    ;  102	
                           A  1166    ;  103		msg_size = strlen(msg);
                           A  1167    .line 103
00000084 6FE1              A  1168    	LD.SW	R1,-2(R14)
00000086 F1 FFFFBB         A  1169    	CALL	_strlen
0000008A 0370 0002         A  1170    	LD	_msg_size:RAM,R0
                           A  1171    ;  104		new_msg = malloc(sizeof(*new_msg) * (msg_size + 2));	//+2 for space pad and null ter
                           A  1172    .line 104
0000008E 0341 0002         A  1173    	LD	R1,_msg_size:RAM
00000092 8102              A  1174    	ADD	R1,#2
00000094 F1 FFFFB4         A  1175    	CALL	_malloc
00000098 57C0              A  1176    	LD.W	-4(R14),R0
                           A  1177    ;  105		if(!new_msg) {
                           A  1178    .line 105
0000009A ADDE 7FFC         A  1179    	CPZ.W	-4(R14)
0000009E EE 03             A  1180    	JP	NE,_4_L_11
                           A  1181    ;  106			msg_size = 0;
                           A  1182    .line 106
000000A0 ADA8 0002         A  1183    	CLR	_msg_size:RAM
                           A  1184    ;  107		}
                           A  1185    ;  108		else {
                           A  1186    .line 108
000000A4 C028              A  1187    	JP	_4_L_12
000000A6                   A  1188    _4_L_11:
                           A  1189    ;  109			memcpy(new_msg, msg, msg_size);
                           A  1190    .line 109
000000A6 6FC1              A  1191    	LD.SW	R1,-4(R14)
000000A8 6FE2              A  1192    	LD.SW	R2,-2(R14)
000000AA 0343 0002         A  1193    	LD	R3,_msg_size:RAM
000000AE F1 FFFFA7         A  1194    	CALL	_memcpy
                           A  1195    ;  110	
                           A  1196    ;  111			//space pads the wrap-around
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  24


PC     Object              I  Line    Source led.src
                           A  1197    ;  112			if(msg_size > 4) {
                           A  1198    .line 112
000000B2 3004              A  1199    	LD	R0,#4
000000B4 7570 0002         A  1200    	CP	_msg_size:RAM,R0
000000B8 E3 08             A  1201    	JP	ULE,_4_L_7
                           A  1202    ;  113				new_msg[msg_size] = ' ';
                           A  1203    .line 113
000000BA 0330 0004         A  1204    	LD.SW	R0,_msg_size+2:RAM
000000BE 78E0 7FFC         A  1205    	ADD.SW	R0,-4(R14)
000000C2 09C0 0020         A  1206    	LD.B	(R0),#32
                           A  1207    ;  114				++msg_size;
                           A  1208    .line 114
000000C6 ADAA 0002         A  1209    	INC	_msg_size:RAM
                           A  1210    ;  115			}
000000CA                   A  1211    _4_L_7:
                           A  1212    .line 115
                           A  1213    ;  116			new_msg[msg_size] = '\0';
                           A  1214    .line 116
000000CA 0330 0004         A  1215    	LD.SW	R0,_msg_size+2:RAM
000000CE 78E0 7FFC         A  1216    	ADD.SW	R0,-4(R14)
000000D2 AC00              A  1217    	CLR.B	(R0)
                           A  1218    ;  117	
                           A  1219    ;  118			DI();
                           A  1220    .line 118
000000D4 FFFB              A  1221    	DI
                           A  1222    ;  119			
                           A  1223    ;  120			if(led_msg != NULL) {
                           A  1224    .line 120
000000D6 ADA5 0000         A  1225    	CPZ.W	_led_msg:RAM
000000DA E6 04             A  1226    	JP	EQ,_4_L_9
                           A  1227    ;  121				free(led_msg);
                           A  1228    .line 121
000000DC 0331 0000         A  1229    	LD.SW	R1,_led_msg:RAM
000000E0 F1 FFFF8E         A  1230    	CALL	_free
                           A  1231    ;  122			}
000000E4                   A  1232    _4_L_9:
                           A  1233    .line 122
                           A  1234    ;  123			
                           A  1235    ;  124			led_msg = new_msg;
                           A  1236    .line 124
000000E4 6FC0              A  1237    	LD.SW	R0,-4(R14)
000000E6 0360 0000         A  1238    	LD.W	_led_msg:RAM,R0
                           A  1239    ;  125			msg_pos = 0;
                           A  1240    .line 125
000000EA ADA8 0016         A  1241    	CLR	_msg_pos:RAM
                           A  1242    ;  126			row_pos = 0;
                           A  1243    .line 126
000000EE ADA8 001A         A  1244    	CLR	_row_pos:RAM
                           A  1245    ;  127			led_set_draw_chars();
                           A  1246    .line 127
000000F2 D0BE              A  1247    	CALL	_led_set_draw_chars
                           A  1248    ;  128	
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  25


PC     Object              I  Line    Source led.src
                           A  1249    ;  129			EI();
                           A  1250    .line 129
000000F4 FFFA              A  1251    	EI
                           A  1252    ;  130		}
                           A  1253    ;  131	}
000000F6                   A  1254    _4_L_12:
                           A  1255    .line 131
000000F6 0001              A  1256    	UNLINK	
000000F8 FFFC              A  1257    	RET	
                           A  1258    
                           A  1259    
                           A  1260    ;**************************** _led_display_text ***************************
                           A  1261    ;Name                         Addr/Register   Size   Type
                           A  1262    ;_EI                                 IMPORT  -----   function
                           A  1263    ;_led_set_draw_chars                 STATIC  -----   function
                           A  1264    ;_row_pos                            STATIC      4   variable
                           A  1265    ;_msg_pos                            STATIC      4   variable
                           A  1266    ;_free                               IMPORT  -----   function
                           A  1267    ;_led_msg                            STATIC      2   variable
                           A  1268    ;_DI                                 IMPORT  -----   function
                           A  1269    ;_memcpy                             IMPORT  -----   function
                           A  1270    ;_malloc                             IMPORT  -----   function
                           A  1271    ;_msg_size                           STATIC      4   variable
                           A  1272    ;_strlen                             IMPORT  -----   function
                           A  1273    ;new_msg                              R14-4      2   variable
                           A  1274    ;msg                                  R14-2      2   parameter
                           A  1275    
                           A  1276    
                           A  1277    ; Aggregate Stack Size: -4 (words)
                           A  1278    
                           A  1279    
                           A  1280    .endfunc "led_display_text",131,"_led_display_text"
                           A  1281    ;  132	
                           A  1282    ;  133	void led_display_double(double value)
                           A  1283    ;  134	{
000000FA                   A  1284    _led_display_double:
                           A  1285    .define "_led_display_double"
                           A  1286    .value _led_display_double
                           A  1287    .class 2
                           A  1288    .type 65
                           A  1289    .type 0
                           A  1290    .endef
                           A  1291    .begfunc "led_display_double",134,"_led_display_double"
000000FA 0814              A  1292    	LINK	#20
                           A  1293    .line 134
000000FC 5BC1              A  1294    	LD	-4(R14),R1
                           A  1295    .define "value"
                           A  1296    .class 9
                           A  1297    .value -4
                           A  1298    .type 6
                           A  1299    .type 0
                           A  1300    .endef
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  26


PC     Object              I  Line    Source led.src
                           A  1301    .define "num_msg"
                           A  1302    .class 1
                           A  1303    .value -20
                           A  1304    .dim 16
                           A  1305    .type 108
                           A  1306    .type 0
                           A  1307    .endef
                           A  1308    ;  135		unsigned char num_msg[MAX_DIGITS];
                           A  1309    ;  136	
                           A  1310    ;  137		sprintf(num_msg, "%f", value);
                           A  1311    .line 137
000000FE 4EC0              A  1312    	LEA	R0,-20(R14)
00000100 0360 0000         A  1313    	LD.W	___print_out:RAM,R0
00000104 3006              A  1314    	LD	R0,#6
00000106 0350 0006         A  1315    	LD.B	___print_fmt+6:RAM,R0
0000010A 3066              A  1316    	LD	R0,#102
0000010C 0350 0004         A  1317    	LD.B	___print_fmt+4:RAM,R0
00000110 5FC1              A  1318    	LD	R1,-4(R14)
00000112 F1 FFFF75         A  1319    	CALL	__u_dtof
00000116 3100              A  1320    	LD	R1,#0
00000118 F1 FFFF72         A  1321    	CALL	___print_sputch
                           A  1322    ;  138	
                           A  1323    ;  139		led_display_text(num_msg);
                           A  1324    .line 139
0000011C 4EC1              A  1325    	LEA	R1,-20(R14)
0000011E DFB0              A  1326    	CALL	_led_display_text
                           A  1327    ;  140	}
                           A  1328    .line 140
00000120 0001              A  1329    	UNLINK	
00000122 FFFC              A  1330    	RET	
                           A  1331    
                           A  1332    
                           A  1333    ;**************************** _led_display_double ***************************
                           A  1334    ;Name                         Addr/Register   Size   Type
                           A  1335    ;_led_display_text                   IMPORT  -----   function
                           A  1336    ;___print_sputch                     IMPORT  -----   function
                           A  1337    ;__u_dtof                            IMPORT  -----   function
                           A  1338    ;___print_fmt                        IMPORT     16   variable
                           A  1339    ;___print_out                        IMPORT      2   variable
                           A  1340    ;num_msg                             R14-20     16   variable
                           A  1341    ;value                                R14-4      4   parameter
                           A  1342    
                           A  1343    
                           A  1344    ; Aggregate Stack Size: -20 (words)
                           A  1345    
                           A  1346    
                           A  1347    .endfunc "led_display_double",140,"_led_display_double"
                           A  1348    ;  141	
                           A  1349    ;  142	void led_display_int(int value)
                           A  1350    ;  143	{
00000124                   A  1351    _led_display_int:
                           A  1352    .define "_led_display_int"
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  27


PC     Object              I  Line    Source led.src
                           A  1353    .value _led_display_int
                           A  1354    .class 2
                           A  1355    .type 65
                           A  1356    .type 0
                           A  1357    .endef
                           A  1358    .begfunc "led_display_int",143,"_led_display_int"
00000124 0814              A  1359    	LINK	#20
                           A  1360    .line 143
00000126 5BC1              A  1361    	LD	-4(R14),R1
                           A  1362    .define "value"
                           A  1363    .class 9
                           A  1364    .value -4
                           A  1365    .type 5
                           A  1366    .type 0
                           A  1367    .endef
                           A  1368    .define "num_msg"
                           A  1369    .class 1
                           A  1370    .value -20
                           A  1371    .dim 16
                           A  1372    .type 108
                           A  1373    .type 0
                           A  1374    .endef
                           A  1375    ;  144		unsigned char num_msg[MAX_DIGITS];
                           A  1376    ;  145	
                           A  1377    ;  146		sprintf(num_msg, "%d", value);
                           A  1378    .line 146
00000128 4EC0              A  1379    	LEA	R0,-20(R14)
0000012A 0360 0000         A  1380    	LD.W	___print_out:RAM,R0
0000012E 6FE1              A  1381    	LD.SW	R1,-2(R14)
00000130 F1 FFFF66         A  1382    	CALL	__u_stoa
00000134 3100              A  1383    	LD	R1,#0
00000136 F1 FFFF63         A  1384    	CALL	___print_sputch
                           A  1385    ;  147	
                           A  1386    ;  148		led_display_text(num_msg);
                           A  1387    .line 148
0000013A 4EC1              A  1388    	LEA	R1,-20(R14)
0000013C DFA1              A  1389    	CALL	_led_display_text
                           A  1390    ;  149	}
                           A  1391    .line 149
0000013E 0001              A  1392    	UNLINK	
00000140 FFFC              A  1393    	RET	
                           A  1394    
                           A  1395    
                           A  1396    ;**************************** _led_display_int ***************************
                           A  1397    ;Name                         Addr/Register   Size   Type
                           A  1398    ;_led_display_text                   IMPORT  -----   function
                           A  1399    ;___print_sputch                     IMPORT  -----   function
                           A  1400    ;__u_stoa                            IMPORT  -----   function
                           A  1401    ;___print_out                        IMPORT      2   variable
                           A  1402    ;num_msg                             R14-20     16   variable
                           A  1403    ;value                                R14-4      4   parameter
                           A  1404    
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  28


PC     Object              I  Line    Source led.src
                           A  1405    
                           A  1406    ; Aggregate Stack Size: -20 (words)
                           A  1407    
                           A  1408    
                           A  1409    .endfunc "led_display_int",149,"_led_display_int"
                           A  1410    ;  150	
                           A  1411    ;  151	void led_display_int_hex(int value)
                           A  1412    ;  152	{
00000142                   A  1413    _led_display_int_hex:
                           A  1414    .define "_led_display_int_hex"
                           A  1415    .value _led_display_int_hex
                           A  1416    .class 2
                           A  1417    .type 65
                           A  1418    .type 0
                           A  1419    .endef
                           A  1420    .begfunc "led_display_int_hex",152,"_led_display_int_hex"
00000142 0814              A  1421    	LINK	#20
                           A  1422    .line 152
00000144 5BC1              A  1423    	LD	-4(R14),R1
                           A  1424    .define "value"
                           A  1425    .class 9
                           A  1426    .value -4
                           A  1427    .type 5
                           A  1428    .type 0
                           A  1429    .endef
                           A  1430    .define "num_msg"
                           A  1431    .class 1
                           A  1432    .value -20
                           A  1433    .dim 16
                           A  1434    .type 108
                           A  1435    .type 0
                           A  1436    .endef
                           A  1437    ;  153		unsigned char num_msg[MAX_DIGITS];
                           A  1438    ;  154	
                           A  1439    ;  155		sprintf(num_msg, "%X", value);
                           A  1440    .line 155
00000146 4EC0              A  1441    	LEA	R0,-20(R14)
00000148 0360 0000         A  1442    	LD.W	___print_out:RAM,R0
0000014C 3020              A  1443    	LD	R0,#32
0000014E 0350 0001         A  1444    	LD.B	___print_fmt+1:RAM,R0
00000152 3078              A  1445    	LD	R0,#120
00000154 0350 0004         A  1446    	LD.B	___print_fmt+4:RAM,R0
00000158 6FE1              A  1447    	LD.SW	R1,-2(R14)
0000015A F1 FFFF51         A  1448    	CALL	__u_ustoa
0000015E 3100              A  1449    	LD	R1,#0
00000160 F1 FFFF4E         A  1450    	CALL	___print_sputch
                           A  1451    ;  156	
                           A  1452    ;  157		led_display_text(num_msg);
                           A  1453    .line 157
00000164 4EC1              A  1454    	LEA	R1,-20(R14)
00000166 DF8C              A  1455    	CALL	_led_display_text
                           A  1456    ;  158	}
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:  29


PC     Object              I  Line    Source led.src
                           A  1457    .line 158
00000168 0001              A  1458    	UNLINK	
0000016A FFFC              A  1459    	RET	
                           A  1460    
                           A  1461    
                           A  1462    ;**************************** _led_display_int_hex ***************************
